
psi: (

  % Default iteration counts
  ndisp = 1
  nopt = 1
  ncasiter = 1

  % The basic programs
  input      = "inputth"
  init       = $input
  done       = ("psiclean" "/bin/rm -f tape3.dat")
  scfdone    = ("/bin/rm -f tape3.dat")
  ints       = "intsth"
  scf        = "cscf"
  deriv      = "deriv"
  dipder     = "dipderth"
  cphf       = "cphf"
  makepk     = "makepk"
  cpgrao     = "cpgraoth"
  bondex     = "bondex"
  normco     = "normco"
  proper     = "proper"
% crawdad: changing default gradconv to gradtol 
%  gradconv   = "gradconv"
  gradconv   = "gradtol"
  bmat       = "bmat"
  ugeom      = "ugeom"
  rgeom      = "rgeom"
  geomupdate = ($gradconv $bmat $ugeom)

  % SCF Stability specific programs
  mastux     = "mastux"
  traniux    = "traniux"
  stgrmo     = "stgrmo"

  % CASSCF specific programs
  drtso      = "drtso"
  casscf     = "casscf"

  % CI specific programs
  drt     = "drt"
  master  = "master"
  trans   = "trans"
  cisort  = "cisort"
  gugaci  = "gugaci"
  onepdm  = ("onepdm" "/bin/rm -f file51.dat")
  twopdm  = "twopdm"
  lag     = "lag"
  backtr  = "backtr"
  ciprop  = "ciprop"
  cphfci  = "cphfci"

  % CC specific programs
  cctr     = "cctr"
  cctransl2= "cctransl2"
  ccsr     = "ccsr"
  nccsort2 = "nccsort2"
  cceg     = "cceg"
  lcceg    = "lcceg"
  fcceg    = "fcceg"
  oscc     = "oscc"
  oscc3    = "oscc3"
  cczv     = "cczv"
  ccqg     = "ccqg"
  lagzbak  = "lagzbak"
  ccprop   = "ccprop"

  ooccman  = "ooccman"

  % Determinant CI specific programs
  detci    = "detci"
  clag     = "clag"

  % Determinant CI based Orbital Optimization
  detcasman = "detcasman"
  detcas   = "detcas"

  % New General-Use Programs
  transqt  = "transqt"
  backtransqt = "transqt -backtr"
  oeprop = "oeprop"

  % -------------------------------- SCF Procedures
  % Procedures for the SCF energy
  SCFEnergy = ($ints $scf $scfdone)
  SCFClosedShellEnergy = $SCFEnergy
  SCFHighSpinEnergy = $SCFEnergy
  SCFSingletEnergy = $SCFEnergy
  SCFTwoConEnergy = $SCFEnergy
  SCFSpecialEnergy = $SCFEnergy

  % Procedures for the SCF gradients
  SCFFirst = ($ints $scf $deriv $scfdone)
  SCFClosedShellFirst = $SCFFirst
  SCFHighSpinFirst = $SCFFirst
  SCFSingletFirst = $SCFFirst
  SCFTwoConFirst = $SCFFirst
  SCFSpecialFirst = ERROR

  % Procedures for the SCF Second Derivatives
  SCFSecond =
    ($ints $scf $makepk $deriv $cphf $normco $proper $bondex $scfdone)
  SCFClosedShellSecond = $SCFSecond
  SCFHighSpinSecond = $SCFSecond
  SCFSingletSecond = $SCFSecond
  SCFTwoConSecond = $SCFSecond
  SCFSpecialSecond = ERROR

  % Procedures for the SCF Stability Calculations
  SCFStability = ($ints $scf $mastux $traniux $stgrmo $done)
  SCFClosedShellSecondStability = $SCFStability
  SCFHighSpinSecondStability = $SCFStability
  SCFSingletSecondStability = $SCFStability
  SCFTwoConSecondStability = ERROR
  SCFSpecialSecondStability = ERROR

  % Procedures for the CASSCF Calculations
  CASSCFEnergy = 
    ($drt $mastux $trans $cisort $gugaci $onepdm $twopdm $drtso $casscf)
  CASSCFClosedShellEnergy = ($ints repeat $ncasiter $CASSCFEnergy end $done)
  CASSCFHighSpinEnergy = ($ints repeat $ncasiter $CASSCFEnergy end $done)
  CASSCFSingletEnergy = ($ints repeat $ncasiter $CASSCFEnergy end $done)
  CASSCFSpecialEnergy = ($ints repeat $ncasiter $CASSCFEnergy end $done)
  CASSCFTwoConEnergy = ERROR

  % Procedures for the optimizing geomtries with SCF gradients
  SCFFirstOpt = (repeat $nopt $SCFFirst $geomupdate end $done)
  SCFClosedShellFirstOpt  = $SCFFirstOpt
  SCFHighSpinFirstOpt  = $SCFFirstOpt
  SCFSingletFirstOpt  = $SCFFirstOpt
  SCFTwoConFirstOpt  = $SCFFirstOpt
  SCFSpecialFirstOpt  = ERROR

  % Procedures for the finite displacements of SCF gradients
  SCFFirstDisp  = (repeat $ndisp $ugeom $SCFFirst $rgeom end $done)
  SCFClosedShellFirstDisp  = $SCFFirstDisp
  SCFHighSpinFirstDisp  = $SCFFirstDisp
  SCFSingletFirstDisp  = $SCFFirstDisp
  SCFTwoConFirstDisp  = $SCFFirstDisp
  SCFSpecialFirstDisp  = ERROR

  % Testing procedure for optimizing geometries with SCF finite displacements
  SCFHighSpinEnergyDisp =
    (repeat $ndisp $ugeom $SCFHighSpinEnergy $rgeom end $done)


  % -------------------------------- CI Procedures
  % Procedures for the CI energy and wavefunction
  CIEnergy = ($ints $scf $drt $makepk $trans $cisort $gugaci $onepdm $done)
  CIClosedShellEnergy = $CIEnergy
  CIHighSpinEnergy = $CIEnergy
  CISingletEnergy = $CIEnergy
  CITwoConEnergy = $CIEnergy
  CISpecialEnergy = $CIEnergy

  % Procedures for the CI gradient
  CIFirst = 
    ($ints $scf $drt $makepk $trans $cisort $gugaci $onepdm
     $twopdm $lag $backtr $ciprop $deriv $cphfci $done)
  CIClosedShellFirst = $CIFirst
  CIHighSpinFirst = $CIFirst
  CISingletFirst = $CIFirst
  CITwoConFirst = $CIFirst
  CISpecialFirst = ERROR

  % Procedures for the optimizing geomtries with CI gradients
  CIFirstOpt = (repeat $nopt $CIFirst $geomupdate end $done)
  CIClosedShellFirstOpt  = $CIFirstOpt
  CISingletFirstOpt  = $CIFirstOpt
  CIHighSpinFirstOpt  = $CIFirstOpt
  CITwoConFirstOpt  = $CIFirstOpt
  CISpecialFirstOpt  = ERROR

  % Procedures for the finite displacements of CI gradients
  CIFirstDisp  = (repeat $ndisp $ugeom $CIFirst $rgeom end $done)
  CIClosedShellFirstDisp  = $CIFirstDisp
  CISingletFirstDisp  = $CIFirstDisp
  CIHighSpinFirstDisp  = $CIFirstDisp
  CITwoConFirstDisp  = $CIFirstDisp
  CISpecialFirstDisp  = ERROR

  % -------------------------------- CCSD Procedures
  % Procedures for the CCSD energy
  CCSDClosedShellEnergy = ($ints $scf $cctr $ccsr $cceg $done)
  CCSDHighSpinEnergy = ($ints $scf $cctr $ccsr $oscc $done)
  CCSDSingletEnergy = ERROR
  CCSDTwoConEnergy = ERROR
  CCSDSpecialEnergy = ERROR
  LargeCCSDClosedShellEnergy = ($ints $scf $cctransl2 $nccsort2 $lcceg $done)
  LargeCCSDHighSpinEnergy = ($ints $scf $cctr $ccsr $oscc3 $done)
  LargeCCSDSingletEnergy = ERROR
  LargeCCSDTwoConEnergy = ERROR
  LargeCCSDSpecialEnergy = ERROR

  % Procedures for the CCSD gradient
  CCSDClosedShellFirst =
    ($ints $scf $cctr $ccsr $cceg $cczv $ccqg $lagzbak $deriv $ccprop $done)
  CCSDHighSpinFirst = ERROR
  CCSDSingletFirst = ERROR
  CCSDTwoConFirst = ERROR
  CCSDSpecialFirst = ERROR

  % Testing procedure for optimizing geometries with CCSD finite displacements
  CCSDHighSpinEnergyDisp = 
    (repeat $ndisp $ugeom $CCSDHighSpinEnergy $rgeom end $done)

  % Procedures for the optimizing geomtries with CCSD gradients
  CCSDClosedShellFirstOpt =
